experiment_type,device,run_id,git_commit,subset_id,qubits,N,lambda2,C,depth,K,shots,mean_P_return,sem_P_return,timestamp
loschmidt_echo,Ankaa-3,,300616f,0,"(0, 7, 8, 14, 15, 16, 21, 22, 28)",9,0.29289321881345254,2.636038969321073,5,5,1000,0.7754000000000001,0.00481248376620639,2025-12-18T18:41:42.109358
loschmidt_echo,Ankaa-3,,300616f,0,"(0, 7, 8, 14, 15, 16, 21, 22, 28)",9,0.29289321881345254,2.636038969321073,10,5,1000,0.7908000000000002,0.005435071296680481,2025-12-18T18:41:55.027221
loschmidt_echo,Ankaa-3,,300616f,0,"(0, 7, 8, 14, 15, 16, 21, 22, 28)",9,0.29289321881345254,2.636038969321073,20,5,1000,0.7918000000000001,0.005774080013300825,2025-12-18T18:42:06.817325
loschmidt_echo,Ankaa-3,,300616f,0,"(0, 7, 8, 14, 15, 16, 21, 22, 28)",9,0.29289321881345254,2.636038969321073,30,5,1000,0.7807999999999999,0.005238320341483523,2025-12-18T18:42:20.086190
loschmidt_echo,Ankaa-3,,300616f,1,"(63, 64, 70, 71, 72, 73, 77, 78, 79)",9,0.2859997198832242,2.5739974789490176,5,5,1000,0.5622,0.006311893535223779,2025-12-18T18:42:30.637814
loschmidt_echo,Ankaa-3,,300616f,1,"(63, 64, 70, 71, 72, 73, 77, 78, 79)",9,0.2859997198832242,2.5739974789490176,10,5,1000,0.5574,0.007103520254071198,2025-12-18T18:42:42.789706
loschmidt_echo,Ankaa-3,,300616f,1,"(63, 64, 70, 71, 72, 73, 77, 78, 79)",9,0.2859997198832242,2.5739974789490176,20,5,1000,0.568,0.009570788891204305,2025-12-18T18:42:56.149267
loschmidt_echo,Ankaa-3,,300616f,1,"(63, 64, 70, 71, 72, 73, 77, 78, 79)",9,0.2859997198832242,2.5739974789490176,30,5,1000,0.5526,0.0066151341634164695,2025-12-18T18:43:07.974989
loschmidt_echo,Ankaa-3,,300616f,2,"(13, 18, 19, 20, 24, 25, 26, 27, 33)",9,0.28572044881204745,2.571484039308427,5,5,1000,0.8932,0.004882622246293485,2025-12-18T18:43:23.943482
loschmidt_echo,Ankaa-3,,300616f,2,"(13, 18, 19, 20, 24, 25, 26, 27, 33)",9,0.28572044881204745,2.571484039308427,10,5,1000,0.8924,0.006493073232299176,2025-12-18T18:43:34.617031
loschmidt_echo,Ankaa-3,,300616f,2,"(13, 18, 19, 20, 24, 25, 26, 27, 33)",9,0.28572044881204745,2.571484039308427,20,5,1000,0.8928,0.002200000000000002,2025-12-18T18:43:47.708433
loschmidt_echo,Ankaa-3,,300616f,2,"(13, 18, 19, 20, 24, 25, 26, 27, 33)",9,0.28572044881204745,2.571484039308427,30,5,1000,0.89,0.003605551275463992,2025-12-18T18:44:00.820029
loschmidt_echo,Ankaa-3,,300616f,3,"(36, 37, 38, 44, 45, 50, 51, 52, 58)",9,0.24606843828411407,2.2146159445570266,5,5,1000,0.7396,0.0062417946137309,2025-12-18T18:44:11.168167
loschmidt_echo,Ankaa-3,,300616f,3,"(36, 37, 38, 44, 45, 50, 51, 52, 58)",9,0.24606843828411407,2.2146159445570266,10,5,1000,0.7424,0.009708758932015985,2025-12-18T18:44:25.001577
loschmidt_echo,Ankaa-3,,300616f,3,"(36, 37, 38, 44, 45, 50, 51, 52, 58)",9,0.24606843828411407,2.2146159445570266,20,5,1000,0.7316,0.0030757112998459424,2025-12-18T18:44:35.912406
loschmidt_echo,Ankaa-3,,300616f,3,"(36, 37, 38, 44, 45, 50, 51, 52, 58)",9,0.24606843828411407,2.2146159445570266,30,5,1000,0.7365999999999999,0.005679788728465176,2025-12-18T18:44:49.241848
loschmidt_echo,Ankaa-3,,300616f,4,"(1, 2, 3, 4, 5, 9, 10, 11, 17)",9,0.2928932188134526,2.6360389693210733,5,5,1000,0.8664,0.004118252056394803,2025-12-18T18:45:01.340248
loschmidt_echo,Ankaa-3,,300616f,4,"(1, 2, 3, 4, 5, 9, 10, 11, 17)",9,0.2928932188134526,2.6360389693210733,10,5,1000,0.8707999999999998,0.002596150997149436,2025-12-18T18:45:12.261280
loschmidt_echo,Ankaa-3,,300616f,4,"(1, 2, 3, 4, 5, 9, 10, 11, 17)",9,0.2928932188134526,2.6360389693210733,20,5,1000,0.8720000000000001,0.0057358521598799995,2025-12-18T18:45:25.336468
loschmidt_echo,Ankaa-3,,300616f,4,"(1, 2, 3, 4, 5, 9, 10, 11, 17)",9,0.2928932188134526,2.6360389693210733,30,5,1000,0.8775999999999999,0.006697760819856146,2025-12-18T18:45:37.532028
loschmidt_echo,Ankaa-3,,300616f,5,"(66, 67, 72, 73, 74, 75, 79, 80, 81)",9,0.2928932188134529,2.6360389693210764,5,5,1000,0.5609999999999999,0.006473020933072884,2025-12-18T18:45:49.255901
loschmidt_echo,Ankaa-3,,300616f,5,"(66, 67, 72, 73, 74, 75, 79, 80, 81)",9,0.2928932188134529,2.6360389693210764,10,5,1000,0.5424,0.009036592278065877,2025-12-18T18:46:02.051820
loschmidt_echo,Ankaa-3,,300616f,5,"(66, 67, 72, 73, 74, 75, 79, 80, 81)",9,0.2928932188134529,2.6360389693210764,20,5,1000,0.5592,0.012047406359876786,2025-12-18T18:46:13.522075
loschmidt_echo,Ankaa-3,,300616f,5,"(66, 67, 72, 73, 74, 75, 79, 80, 81)",9,0.2928932188134529,2.6360389693210764,30,5,1000,0.5596,0.011443775600735957,2025-12-18T18:46:27.983398
loschmidt_echo,Ankaa-3,,300616f,6,"(30, 31, 32, 36, 37, 38, 39, 44, 45)",9,0.3227227733393225,2.9045049600539024,5,5,1000,0.7722,0.006575712889109444,2025-12-18T18:46:36.756646
loschmidt_echo,Ankaa-3,,300616f,6,"(30, 31, 32, 36, 37, 38, 39, 44, 45)",9,0.3227227733393225,2.9045049600539024,10,5,1000,0.7676000000000001,0.0057930993431841,2025-12-18T18:46:50.003008
loschmidt_echo,Ankaa-3,,300616f,6,"(30, 31, 32, 36, 37, 38, 39, 44, 45)",9,0.3227227733393225,2.9045049600539024,20,5,1000,0.7768,0.003136877428271627,2025-12-18T18:47:03.418370
loschmidt_echo,Ankaa-3,,300616f,6,"(30, 31, 32, 36, 37, 38, 39, 44, 45)",9,0.3227227733393225,2.9045049600539024,30,5,1000,0.7854000000000001,0.00372290209379726,2025-12-18T18:47:13.818040
loschmidt_echo,Ankaa-3,,300616f,7,"(21, 22, 28, 29, 30, 35, 36, 37, 43)",9,0.32272277333932264,2.9045049600539037,5,5,1000,0.8698,0.004223742416388579,2025-12-18T18:47:27.548059
loschmidt_echo,Ankaa-3,,300616f,7,"(21, 22, 28, 29, 30, 35, 36, 37, 43)",9,0.32272277333932264,2.9045049600539037,10,5,1000,0.8662000000000001,0.00516139516022558,2025-12-18T18:47:37.967282
loschmidt_echo,Ankaa-3,,300616f,7,"(21, 22, 28, 29, 30, 35, 36, 37, 43)",9,0.32272277333932264,2.9045049600539037,20,5,1000,0.8676,0.006120457499239748,2025-12-18T18:47:51.783092
loschmidt_echo,Ankaa-3,,300616f,7,"(21, 22, 28, 29, 30, 35, 36, 37, 43)",9,0.32272277333932264,2.9045049600539037,30,5,1000,0.8705999999999999,0.0029427877939124346,2025-12-18T18:48:03.058389
